StmtID	SrcID	SourceLine	SrcComment	SrcRelevant	SrcBlockstart
63001961	63	           MOVE CUSTNO2O TO COMM-CUSTNO OF DFHCOMMAREA.	0	0	1
63001962	63	           MOVE CUSTNAMO TO COMM-NAME OF DFHCOMMAREA.	0	0	1
63001964	63	           MOVE CUSTAD1O TO COMM-ADDR-UPD1.	0	0	1
63001965	63	           MOVE CUSTAD2O TO COMM-ADDR-UPD2.	0	0	1
63001966	63	           MOVE CUSTAD3O TO COMM-ADDR-UPD3.	0	0	1
63001967	63	           MOVE COMM-ADDR-UPD-SPLIT TO COMM-ADDR OF DFHCOMMAREA.	0	0	1
63001970	63	           MOVE DOBDDO   TO COMM-DOBX-DD.	0	0	1
63001971	63	           MOVE DOBMMO   TO COMM-DOBX-MM.	0	0	1
63001972	63	           MOVE DOBYYO   TO COMM-DOBX-YYYY.	0	0	1
63001973	63	           MOVE COMM-DOB-UPD-9 TO COMM-DOB OF DFHCOMMAREA.	0	0	1
63001975	63	           MOVE CREDSCO  TO CREDIT-SCORE-X.	0	0	1
63001976	63	           MOVE CREDIT-SCORE-9 TO COMM-CREDIT-SCORE OF DFHCOMMAREA.	0	0	1
63001978	63	           MOVE SCRDTDDO TO COMM-CS-REVIEWX-DD.	0	0	1
63001979	63	           MOVE SCRDTMMO TO COMM-CS-REVIEWX-MM.	0	0	1
63001980	63	           MOVE SCRDTYYO TO COMM-CS-REVIEWX-YYYY.	0	0	1
63001982	63	           MOVE COMM-CS-REVIEW-UPD-9	0	0	1
63001983	63	              TO COMM-CS-REVIEW-DATE OF DFHCOMMAREA.	0	0	1
63001985	63	      *	1	0	0
63001986	63	      *    Set a flag to indicate that this is preserved UPDATE data	1	0	1
63001987	63	      *	1	0	1
63001988	63	           MOVE 'N'      TO COMM-UPD.	0	0	0
63001990	63	      *	1	0	0
63001991	63	      *    At the moment the fields are protected, but we need to allow	1	0	1
63001992	63	      *    editing on the map for Customer Name and Customer Address,	1	0	1
63001993	63	      *    the remaining fields (Customer Sortcode, and DOB) are already	1	0	1
63001994	63	      *    protected.	1	0	1
63001995	63	      *	1	0	1
63001996	63	           MOVE DFHNEUTR TO CUSTNO2C.	0	0	0
63001997	63	           MOVE DFHBMPRF TO CUSTNO2A.	0	0	1
63001999	63	           MOVE DFHNEUTR TO CUSTNAMC.	0	0	1
63002000	63	           MOVE DFHBMPRF TO CUSTNAMA.	0	0	1
63002001	63	           MOVE HIGH-VALUES  TO CUSTNAMH.	0	0	1
63002003	63	      *	1	0	0
63002004	63	      *    Postion the cursor at the customer number	1	0	1
63002005	63	      *	1	0	1
63002006	63	           MOVE -1 TO CUSTNOL.	0	0	0
63002009	63	           MOVE DFHNEUTR TO CUSTAD1C.	0	0	1
63002010	63	           MOVE DFHBMPRF TO CUSTAD1A.	0	0	1
63002011	63	           MOVE HIGH-VALUES  TO CUSTAD1H.	0	0	1
63002012	63	.	0	0	1
63002014	63	           MOVE DFHNEUTR TO CUSTAD2C.	0	0	1
63002015	63	           MOVE DFHBMPRF TO CUSTAD2A.	0	0	1
63002016	63	           MOVE HIGH-VALUES  TO CUSTAD2H.	0	0	1
63002019	63	           MOVE DFHNEUTR TO CUSTAD3C.	0	0	1
63002020	63	           MOVE DFHBMPRF TO CUSTAD3A.	0	0	1
63002021	63	           MOVE HIGH-VALUES  TO CUSTAD3H.	0	0	1
63002023	63	      *	1	0	0
63002024	63	      *    The Customer Number field is editable and we	1	0	1
63002025	63	      *    need to allow this again	1	0	1
63002026	63	      *	1	0	1
63002027	63	           MOVE DFHBMFSE TO CUSTNOA.	0	0	0
63002029	63	      *	1	0	0
63002030	63	      *    Also, make the Customer Number field green the	1	0	1
63002031	63	      *    same as other unprotected fields and add the underscore.	1	0	1
63002032	63	      *	1	0	1
63002033	63	           MOVE DFHGREEN TO CUSTNOC.	0	0	0
63002034	63	           MOVE DFHUNDLN TO CUSTNOH.	0	0	1
63002035	63	           MOVE COMM-CUSTNO OF UPDCUST-COMMAREA TO CUSTNOO CUSTNO2O.	0	0	1
63002037	63	       PCD999.	0	0	1
63002038	63	           EXIT.	0	0	1
63002041	63	       ABEND-HANDLING SECTION.	0	0	1
63002042	63	       AH010.	0	0	1
63002043	63	           PERFORM RESTORE-TERM-DEF.	0	0	1
63002045	63	           EXEC CICS HANDLE	0	0	1
63002046	63	              ABEND	0	0	1
63002047	63	              CANCEL	0	0	1
63002048	63	           END-EXEC.	0	0	1
63002050	63	           PERFORM ABEND-THIS-TASK.	0	0	1
63002052	63	       AH999.	0	0	1
63002053	63	           EXIT.	0	0	1
64000000	64	<<<< file not found >>>>	0	0	0
64000001	64	<<<< file not found >>>>	0	0	0
65000000	65	<<<< included file >>>>	0	0	0
65000001	65	*******                                                                 01000000	1	0	0
65000002	65	*******   COPYRIGHT = 5655-018 (C) COPYRIGHT IBM CORP. 1985  =          01100000	1	0	0
65000003	65	*******               THIS MODULE IS "RESTRICTED MATERIALS OF=IBM"      01200000	1	0	0
65000004	65	*******               LICENSED MATERIALS - PROPERTY OF IBM   =          01300000	1	0	0
65000005	65	*******               REFER TO COPYRIGHT INSTRUCTIONS        =          01400000	1	0	0
65000006	65	*******               FORM NUMBER G120-2083                  =          01500000	1	0	0
65000007	65	*******                                                                 01600000	1	0	0
65000008	65	       01      DFHBMSCA.                                                02000000	0	0	1
65000009	65	         02    DFHBMPEM  PICTURE X   VALUE  IS  '^'.                    04000000	0	0	0
65000010	65	         02    DFHBMPNL  PICTURE X   VALUE  IS  ' '.                    06000000	0	0	0
65000011	65	         02    DFHBMPFF  PICTURE X   VALUE  IS  ' '.                    06600000	0	0	0
65000012	65	         02    DFHBMPCR  PICTURE X   VALUE  IS  ' '.                    07300000	0	0	0
65000013	65	         02    DFHBMASK  PICTURE X   VALUE  IS  '0'.                    08000000	0	0	0
65000014	65	         02    DFHBMUNP  PICTURE X   VALUE  IS  ' '.                    10000000	0	0	0
65000015	65	         02    DFHBMUNN  PICTURE X   VALUE  IS  '&'.                    12000000	0	0	0
65000016	65	         02    DFHBMPRO  PICTURE X   VALUE  IS  '-'.                    14000000	0	0	0
65000017	65	         02    DFHBMBRY  PICTURE X   VALUE  IS  'H'.                    16000000	0	0	0
65000018	65	         02    DFHBMDAR  PICTURE X   VALUE  IS  '<'.                    18000000	0	0	0
65000019	65	         02    DFHBMFSE  PICTURE X   VALUE  IS  'A'.                    20000000	0	0	0
65000020	65	         02    DFHBMPRF  PICTURE X   VALUE  IS  '/'.                    22000000	0	0	0
65000021	65	         02    DFHBMASF  PICTURE X   VALUE  IS  '1'.                    24000000	0	0	0
65000022	65	         02    DFHBMASB  PICTURE X   VALUE  IS  '8'.                    26000000	0	0	0
65000023	65	         02    DFHBMEOF  PICTURE X   VALUE  IS  'Ø'.                    26600000	0	0	0
65000024	65	         02    DFHBMCUR  PICTURE X   VALUE  IS  ' '.                    26700000	0	0	0
65000025	65	         02    DFHBMEC   PICTURE X   VALUE  IS  'b'.                    26800000	0	0	0
65000026	65	         02    DFHBMFLG  PICTURE X.                                     26900000	0	0	0
65000027	65	             88    DFHERASE VALUES ARE 'Ø', 'b'.                        27000000	0	0	0
65000028	65	             88    DFHCURSR VALUES ARE ' ', 'b'.                        27100000	0	0	0
65000029	65	         02    DFHBMDET  PICTURE X   VALUE  IS  ' '.                    27300000	0	0	0
65000030	65	         02    DFHBMPSO-BIN PIC 9(4) COMP VALUE 3599.                   27500000	0	0	0
65000031	65	******* ABOVE VALUE 3599 = X'0E0F' ADDED BY PTM 81385 (APAR PN23267)    27700000	1	0	1
65000032	65	         02    FILLER REDEFINES DFHBMPSO-BIN.                           27770000	0	0	1
65000033	65	           03  DFHBMPSO  PICTURE X.                                     27840000	0	0	0
65000034	65	           03  DFHBMPSI  PICTURE X.                                     27910000	0	0	0
65000035	65	         02    DFHSA     PICTURE X   VALUE  IS  ' '.                    28000000	0	0	0
65000036	65	         02    DFHCOLOR  PICTURE X   VALUE  IS  'â'.                    30000000	0	0	0
65000037	65	         02    DFHPS     PICTURE X   VALUE  IS  '{'.                    32000000	0	0	0
65000038	65	         02    DFHHLT    PICTURE X   VALUE  IS  ' '.                    34000000	0	0	0
65000039	65	         02    DFH3270   PICTURE X   VALUE  IS  'ä'.                    37000000	0	0	0
65000040	65	         02    DFHVAL    PICTURE X   VALUE  IS  'A'.                    40000000	0	0	0
65000041	65	         02    DFHOUTLN  PICTURE X   VALUE  IS  'B'.                    41000000	0	0	0
65000042	65	         02    DFHBKTRN  PICTURE X   VALUE  IS  'ã'.                    42000000	0	0	0
65000043	65	         02    DFHALL    PICTURE X   VALUE  IS  ' '.                    43000000	0	0	0
65000044	65	         02    DFHERROR  PICTURE X   VALUE  IS  ''.                     46000000	0	0	0
65000045	65	         02    DFHDFT    PICTURE X   VALUE  IS  ' '.                    49000000	0	0	0
65000046	65	         02    DFHDFCOL  PICTURE X   VALUE  IS  ' '.                    52000000	0	0	0
65000047	65	         02    DFHBLUE   PICTURE X   VALUE  IS  '1'.                    55000000	0	0	0
65000048	65	         02    DFHRED    PICTURE X   VALUE  IS  '2'.                    58000000	0	0	0
65000049	65	         02    DFHPINK   PICTURE X   VALUE  IS  '3'.                    61000000	0	0	0
65000050	65	         02    DFHGREEN  PICTURE X   VALUE  IS  '4'.                    640000	0	0	0
65000051	65	         02    DFHTURQ   PICTURE X   VALUE  IS  '5'.                    640000	0	0	0
65000052	65	         02    DFHYELLO  PICTURE X   VALUE  IS  '5'.                    640000	0	0	0
65000053	65	         02    DFHNEUTR  PICTURE X   VALUE  IS  '6'.                    640000	0	0	0
66000001	66	       PROCESS CICS,NODYNAM,NSYMBOL(NATIONAL),TRUNC(STD)	0	0	0
66000002	66	       CBL CICS('SP,EDF')	0	0	1
66000003	66	      ******************************************************************	1	0	0
66000004	66	      *                                                                *	1	0	1
66000005	66	      *  Copyright IBM Corp. 2023                                      *	1	0	1
66000006	66	      *                                                                *	1	0	1
66000007	66	      ******************************************************************	1	0	1
66000010	66	      ******************************************************************	1	0	1
66000011	66	      * This is the BANK MENU (i.e. the first program initiated by the	1	0	1
66000012	66	      * BMS suite). It displays the map and allows the user to select	1	0	1
66000013	66	      * an option, validates the option number/letter and returns with	1	0	1
66000014	66	      * the appropriate transaction.	1	0	1
66000015	66	      *	1	0	1
66000016	66	      ******************************************************************	1	0	1
66000017	66	       IDENTIFICATION DIVISION.	0	0	0
66000018	66	       PROGRAM-ID. BNKMENU.	0	0	1
66000019	66	       AUTHOR. Jon Collett.	0	0	1
66000021	66	       ENVIRONMENT DIVISION.	0	0	1
66000022	66	       CONFIGURATION SECTION.	0	0	1
66000023	66	      *SOURCE-COMPUTER.   IBM-370 WITH DEBUGGING MODE.	1	0	0
66000024	66	        SOURCE-COMPUTER.  IBM-370.	0	0	0
66000025	66	       OBJECT-COMPUTER.  IBM-370.	0	0	1
66000027	66	       INPUT-OUTPUT SECTION.	0	0	1
66000030	66	       DATA DIVISION.	0	0	1
66000031	66	       WORKING-STORAGE SECTION.	0	0	1
66000033	66	       01 WS-CICS-WORK-AREA.	0	0	1
66000034	66	          03 WS-CICS-RESP              PIC S9(8) COMP VALUE 0.	0	0	1
66000035	66	          03 WS-CICS-RESP2             PIC S9(8) COMP VALUE 0.	0	0	1
66000037	66	       01 WS-FAIL-INFO.	0	0	1
66000038	66	          03 FILLER                    PIC X(9) VALUE 'BNKMENU  '.	0	0	1
66000039	66	          03 WS-CICS-FAIL-MSG          PIC X(70) VALUE ' '.	0	0	1
66000040	66	          03 FILLER                    PIC X(6)  VALUE ' RESP='.	0	0	1
66000041	66	          03 WS-CICS-RESP-DISP         PIC 9(10) VALUE 0.	0	0	1
66000042	66	          03 FILLER                    PIC X(7)  VALUE ' RESP2='.	0	0	1
66000043	66	          03 WS-CICS-RESP2-DISP        PIC 9(10) VALUE 0.	0	0	1
66000044	66	          03 FILLER                   PIC X(15) VALUE ' ABENDING TASK.'.	0	0	1
66000046	66	       01 SWITCHES.	0	0	1
66000047	66	           03 VALID-DATA-SW            PIC X VALUE 'Y'.	0	0	1
66000048	66	              88 VALID-DATA                VALUE 'Y'.	0	0	1
66000050	66	       01 FLAGS.	0	0	1
66000051	66	           03 SEND-FLAG                PIC X.	0	0	1
66000052	66	              88 SEND-ERASE              VALUE '1'.	0	0	1
66000053	66	              88 SEND-DATAONLY           VALUE '2'.	0	0	1
66000054	66	              88 SEND-DATAONLY-ALARM     VALUE '3'.	0	0	1
66000056	66	       01 ACTION-ALPHA.	0	0	1
66000057	66	           03 ACTION-CHAR              PIC X.	0	0	1
66000059	66	      *	1	0	0
66000060	66	      * The end of session message	1	0	1
66000061	66	      *	1	0	1
66000062	66	       01 END-OF-SESSION-MESSAGE       PIC X(13) VALUE 'Session Ended'.	0	0	0
66000064	66	       01 RESPONSE-CODE                PIC S9(8) COMP.	0	0	1
66000066	66	       01 COMMUNICATION-AREA           PIC X.	0	0	1
66000068	66	       COPY BNK1MAI.	0	0	1
66000070	66	       COPY DFHAID.	0	0	1
66000072	66	       01 WS-U-TIME                    PIC S9(15) COMP-3.	0	0	1
66000073	66	       01 WS-ORIG-DATE                 PIC X(10).	0	0	1
66000074	66	       01 WS-ORIG-DATE-GRP REDEFINES WS-ORIG-DATE.	0	0	1
66000075	66	          03 WS-ORIG-DATE-DD           PIC 99.	0	0	1
66000076	66	          03 FILLER                    PIC X.	0	0	1
66000077	66	          03 WS-ORIG-DATE-MM           PIC 99.	0	0	1
66000078	66	          03 FILLER                    PIC X.	0	0	1
66000079	66	          03 WS-ORIG-DATE-YYYY         PIC 9999.	0	0	1
66000081	66	       01 WS-ORIG-DATE-GRP-X.	0	0	1
66000082	66	          03 WS-ORIG-DATE-DD-X         PIC XX.	0	0	1
66000083	66	          03 FILLER                    PIC X VALUE '.'.	0	0	1
66000084	66	          03 WS-ORIG-DATE-MM-X         PIC XX.	0	0	1
66000085	66	          03 FILLER                    PIC X VALUE '.'.	0	0	1
66000086	66	          03 WS-ORIG-DATE-YYYY-X       PIC X(4).	0	0	1
66000089	66	       01 WS-TIME-DATA.	0	0	1
66000090	66	           03 WS-TIME-NOW              PIC 9(6).	0	0	1
66000091	66	           03 WS-TIME-NOW-GRP REDEFINES WS-TIME-NOW.	0	0	1
66000092	66	              05 WS-TIME-NOW-GRP-HH       PIC 99.	0	0	1
66000093	66	              05 WS-TIME-NOW-GRP-MM       PIC 99.	0	0	1
66000094	66	              05 WS-TIME-NOW-GRP-SS       PIC 99.	0	0	1
66000096	66	       01 WS-ABEND-PGM                 PIC X(8) VALUE 'ABNDPROC'.	0	0	1
66000098	66	       01 ABNDINFO-REC.	0	0	1
66000099	66	           COPY ABNDINFO.	0	0	1
66000102	66	       LINKAGE SECTION.	0	0	1
66000104	66	       01 DFHCOMMAREA                  PIC X.	0	0	1
66000107	66	       PROCEDURE DIVISION.	0	0	1
66000108	66	       PREMIERE SECTION.	0	0	1
66000109	66	       A010.	0	0	1
66000111	66	           EVALUATE TRUE	0	0	1
66000112	66	      *	1	0	0
66000113	66	      *       Is it the first time through? If so, send the map	1	0	1
66000114	66	      *       with erased (empty) data fields.	1	0	1
66000115	66	      *	1	0	1
66000116	66	              WHEN EIBCALEN = ZERO	0	0	0
66000117	66	                 MOVE LOW-VALUE TO BNK1MEO	0	0	1
66000118	66	                 MOVE -1 TO ACTIONL	0	0	1
66000119	66	                 SET SEND-ERASE TO TRUE	0	0	1
66000120	66	                 PERFORM SEND-MAP	0	0	1
66000122	66	      *	1	0	0
66000123	66	      *       If a PA key is pressed, just carry on	1	0	1
66000124	66	      *	1	0	1
66000125	66	              WHEN EIBAID = DFHPA1 OR DFHPA2 OR DFHPA3	0	0	0
66000126	66	                 CONTINUE	0	0	1
66000128	66	      *	1	0	0
66000129	66	      *       When Pf3 or Pf12 is pressed, terminate	1	0	1
66000130	66	      *	1	0	1
66000131	66	              WHEN EIBAID = DFHPF3 OR DFHPF12	0	0	0
66000132	66	                 PERFORM SEND-TERMINATION-MSG	0	0	1
66000134	66	                 EXEC CICS	0	0	1
66000135	66	                    RETURN	0	0	1
66000136	66	                 END-EXEC	0	0	1
66000138	66	      *	1	0	0
66000139	66	      *       When CLEAR is pressed	1	0	1
66000140	66	      *	1	0	1
66000141	66	              WHEN EIBAID = DFHCLEAR	0	0	0
66000142	66	                EXEC CICS SEND CONTROL	0	0	1
66000143	66	                          ERASE	0	0	1
66000144	66	                          FREEKB	0	0	1
66000145	66	                END-EXEC	0	0	1
66000146	66	                EXEC CICS RETURN	0	0	1
66000147	66	                END-EXEC	0	0	1
66000149	66	      *	1	0	0
66000150	66	      *       When enter is pressed then process the content	1	0	1
66000151	66	      *	1	0	1
66000152	66	              WHEN EIBAID = DFHENTER	0	0	0
66000153	66	                 PERFORM PROCESS-MENU-MAP	0	0	1
66000155	66	      *	1	0	0
66000156	66	      *       When anything else happens, send the invalid key message	1	0	1
66000157	66	      *	1	0	1
66000158	66	              WHEN OTHER	0	0	0
66000159	66	                 MOVE LOW-VALUES TO BNK1MEO	0	0	1
66000160	66	                 MOVE 'Invalid key pressed.' TO MESSAGEO	0	0	1
66000161	66	                 MOVE -1 TO ACTIONL	0	0	1
66000162	66	                 SET SEND-DATAONLY-ALARM TO TRUE	0	0	1
66000163	66	                 PERFORM SEND-MAP	0	0	1
66000165	66	           END-EVALUATE.	0	0	1
66000167	66	      *	1	0	0
66000168	66	      *    Now RETURN	1	0	1
66000169	66	      *	1	0	1
66000170	66	           EXEC CICS	0	0	0
66000171	66	              RETURN TRANSID('OMEN')	0	0	1
66000172	66	              COMMAREA(COMMUNICATION-AREA)	0	0	1
66000173	66	              LENGTH(1)	0	0	1
66000174	66	              RESP(WS-CICS-RESP)	0	0	1
66000175	66	              RESP2(WS-CICS-RESP2)	0	0	1
66000176	66	           END-EXEC.	0	0	1
66000178	66	           IF WS-CICS-RESP NOT = DFHRESP(NORMAL)	0	0	1
66000179	66	      *	1	0	0
66000180	66	      *       Preserve the RESP and RESP2, then set up the	1	0	1
66000181	66	      *       standard ABEND info before getting the applid,	1	0	1
66000182	66	      *       date/time etc. and linking to the Abend Handler	1	0	1
66000183	66	      *       program.	1	0	1
66000184	66	      *	1	0	1
66000185	66	              INITIALIZE ABNDINFO-REC	0	0	0
66000186	66	              MOVE EIBRESP    TO ABND-RESPCODE	0	0	1
66000187	66	              MOVE EIBRESP2   TO ABND-RESP2CODE	0	0	1
66000188	66	      *	1	0	0
66000189	66	      *       Get supplemental information	1	0	1
66000190	66	      *	1	0	1
66000191	66	              EXEC CICS ASSIGN APPLID(ABND-APPLID)	0	0	0
66000192	66	              END-EXEC	0	0	1
66000194	66	              MOVE EIBTASKN   TO ABND-TASKNO-KEY	0	0	1
66000195	66	              MOVE EIBTRNID   TO ABND-TRANID	0	0	1
66000197	66	              PERFORM POPULATE-TIME-DATE	0	0	1
66000199	66	              MOVE WS-ORIG-DATE TO ABND-DATE	0	0	1
66000200	66	              STRING WS-TIME-NOW-GRP-HH DELIMITED BY SIZE,	0	0	1
66000201	66	                    ':' DELIMITED BY SIZE,	0	0	1
66000202	66	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE,	0	0	1
66000203	66	                     ':' DELIMITED BY SIZE,	0	0	1
66000204	66	                     WS-TIME-NOW-GRP-MM DELIMITED BY SIZE	0	0	1
66000205	66	                     INTO ABND-TIME	0	0	1
66000206	66	              END-STRING	0	0	1
66000208	66	              MOVE WS-U-TIME   TO ABND-UTIME-KEY	0	0	1
66000209	66	              MOVE 'HBNK'      TO ABND-CODE	0	0	1
66000211	66	              EXEC CICS ASSIGN PROGRAM(ABND-PROGRAM)	0	0	1
66000212	66	              END-EXEC	0	0	1
66000214	66	              MOVE ZEROS      TO ABND-SQLCODE	0	0	1
66000216	66	              STRING 'A010 - RETURN TRANSID(MENU) FAIL.'	0	0	1
66000217	66	                    DELIMITED BY SIZE,	0	0	1
66000218	66	                    ' EIBRESP=' DELIMITED BY SIZE,	0	0	1
66000219	66	                    ABND-RESPCODE DELIMITED BY SIZE,	0	0	1
